survived,age,sex,pclass
0,22.0,M,3
1,38.0,F,1
1,26.0,F,3
1,35.0,F,1
0,35.0,M,3
0,54.0,M,1
0,2.0,M,3
1,27.0,F,3
1,14.0,F,2
1,4.0,F,3
1,58.0,F,1
0,20.0,M,3
0,39.0,M,3
0,14.0,F,3
1,55.0,F,2
0,2.0,M,3
0,31.0,F,3
0,35.0,M,2
1,34.0,M,2
1,15.0,F,3
1,28.0,M,1
0,8.0,F,3
1,38.0,F,3
0,19.0,M,1
0,40.0,M,1
0,66.0,M,2
0,28.0,M,1
0,42.0,M,1
0,21.0,M,3
0,18.0,F,3
1,14.0,F,3
0,40.0,F,3
0,27.0,F,2
1,3.0,F,2
1,19.0,F,3
0,18.0,F,3
0,7.0,M,3
0,21.0,M,3
1,49.0,F,1
1,29.0,F,2
0,65.0,M,1
1,21.0,F,2
0,28.5,M,3
1,5.0,F,2
0,11.0,M,3
0,22.0,M,3
1,38.0,F,1
0,45.0,M,1
0,4.0,M,3
1,29.0,F,2
0,19.0,M,3
1,17.0,F,3
0,26.0,M,3
0,32.0,M,2
0,16.0,F,3
0,21.0,M,2
0,26.0,M,3
1,32.0,M,3
0,25.0,M,3
1,0.83,M,2
1,30.0,F,3
0,22.0,M,3
1,29.0,M,3
0,28.0,M,1
1,17.0,F,2
1,33.0,F,3
0,16.0,M,3
1,23.0,F,1
0,24.0,M,3
0,29.0,M,3
0,20.0,M,3
0,46.0,M,1
0,26.0,M,3
0,59.0,M,3
0,71.0,M,1
1,23.0,M,1
1,34.0,F,2
0,34.0,M,2
0,28.0,F,3
0,21.0,M,1
0,33.0,M,3
0,37.0,M,3
0,28.0,M,3
1,21.0,F,3
0,38.0,M,3
0,47.0,M,1
0,14.5,F,3
0,22.0,M,3
0,20.0,F,3
0,17.0,F,3
0,21.0,M,3
0,70.5,M,3
0,29.0,M,2
0,24.0,M,1
0,2.0,F,3
0,21.0,M,2
0,32.5,M,2
1,32.5,F,2
0,54.0,M,1
1,12.0,M,3
1,24.0,M,3
0,45.0,M,3
0,33.0,M,3
0,20.0,M,3
0,47.0,F,3
1,29.0,F,2
0,25.0,M,2
0,23.0,M,2
1,19.0,F,1
0,37.0,M,1
0,16.0,M,3
0,24.0,M,1
1,22.0,F,3
1,24.0,F,3
0,19.0,M,3
0,18.0,M,2
0,19.0,M,2
1,27.0,M,3
0,9.0,F,3
0,36.5,M,2
0,42.0,M,2
0,51.0,M,2
1,22.0,F,1
0,55.5,M,3
0,40.5,M,3
0,51.0,M,1
1,16.0,F,3
0,30.0,M,3
0,44.0,M,3
1,40.0,F,2
0,26.0,M,3
0,17.0,M,3
0,1.0,M,3
1,9.0,M,3
0,45.0,F,3
0,28.0,M,3
0,61.0,M,1
0,4.0,M,3
1,1.0,F,3
0,21.0,M,3
0,56.0,M,1
0,18.0,M,3
0,50.0,F,1
0,30.0,M,2
0,36.0,M,3
0,9.0,M,3
1,1.0,M,2
1,4.0,F,3
1,45.0,M,1
0,40.0,M,3
0,36.0,M,3
1,32.0,F,2
0,19.0,M,2
1,19.0,F,3
1,3.0,M,2
1,44.0,F,1
1,58.0,F,1
0,42.0,M,3
0,24.0,F,2
0,28.0,M,3
0,34.0,M,3
0,45.5,M,3
1,18.0,M,3
0,2.0,F,3
0,32.0,M,3
1,26.0,M,3
1,16.0,F,3
1,40.0,M,1
0,24.0,M,3
1,35.0,F,2
0,22.0,M,3
0,30.0,M,2
1,31.0,F,1
1,27.0,F,3
0,42.0,M,2
1,32.0,F,1
0,30.0,M,2
1,16.0,M,3
0,27.0,M,2
0,51.0,M,3
1,38.0,M,1
0,22.0,M,3
1,19.0,M,2
0,20.5,M,3
0,18.0,M,2
1,35.0,F,1
0,29.0,M,3
0,59.0,M,2
1,5.0,F,3
0,24.0,M,2
0,44.0,M,2
1,8.0,F,2
0,19.0,M,2
0,33.0,M,2
0,29.0,M,2
0,22.0,M,3
0,30.0,M,3
0,44.0,M,1
0,25.0,F,3
1,24.0,F,2
1,37.0,M,1
0,54.0,M,2
0,29.0,F,3
0,62.0,M,1
0,30.0,M,3
0,41.0,F,3
1,29.0,F,3
1,30.0,F,1
1,35.0,F,1
1,50.0,F,2
1,3.0,M,3
0,52.0,M,1
0,40.0,M,1
0,36.0,M,2
0,16.0,M,3
1,25.0,M,3
1,58.0,F,1
1,35.0,F,1
1,25.0,M,3
1,41.0,F,2
0,37.0,M,1
1,63.0,F,1
0,45.0,F,3
0,7.0,M,3
1,35.0,F,3
0,65.0,M,3
0,28.0,M,3
0,16.0,M,3
1,19.0,M,3
0,33.0,M,3
1,30.0,M,3
0,22.0,M,3
1,42.0,M,2
1,22.0,F,3
1,26.0,F,1
1,19.0,F,1
0,36.0,M,2
0,24.0,F,3
0,24.0,M,3
0,23.5,M,3
0,2.0,F,1
1,50.0,F,1
0,19.0,M,3
1,0.92,M,1
1,17.0,F,1
0,30.0,M,2
1,30.0,F,1
1,24.0,F,1
1,18.0,F,1
0,26.0,F,2
0,28.0,M,3
0,43.0,M,2
1,26.0,F,3
1,24.0,F,2
0,54.0,M,2
1,31.0,F,1
1,40.0,F,1
0,22.0,M,3
0,27.0,M,3
1,30.0,F,2
1,22.0,F,2
1,36.0,F,1
0,61.0,M,3
1,36.0,F,2
1,31.0,F,3
1,16.0,F,1
0,45.5,M,1
0,38.0,M,1
0,16.0,M,3
0,29.0,M,1
1,41.0,F,1
1,45.0,M,3
0,45.0,M,1
1,2.0,M,2
1,24.0,F,1
0,28.0,M,2
0,25.0,M,2
0,36.0,M,2
1,24.0,F,2
1,40.0,F,2
1,3.0,M,3
0,42.0,M,3
0,23.0,M,3
0,15.0,M,3
0,25.0,M,3
0,28.0,M,3
1,22.0,F,1
0,38.0,F,2
0,40.0,M,3
0,29.0,M,2
0,45.0,F,3
0,35.0,M,3
0,30.0,M,3
1,60.0,F,1
1,24.0,F,1
1,25.0,M,1
0,18.0,M,3
0,19.0,M,3
0,22.0,M,1
0,3.0,F,3
1,22.0,F,3
0,27.0,M,1
0,20.0,M,3
0,19.0,M,3
1,42.0,F,1
1,1.0,F,3
0,32.0,M,3
1,35.0,F,1
0,18.0,M,2
0,1.0,M,3
1,36.0,F,2
1,17.0,F,2
1,36.0,M,1
1,21.0,M,3
0,28.0,M,3
1,23.0,F,1
1,24.0,F,3
0,22.0,M,3
0,31.0,F,3
0,46.0,M,2
0,23.0,M,2
1,28.0,F,2
1,39.0,M,3
0,26.0,M,3
0,21.0,F,3
0,28.0,M,3
0,20.0,F,3
0,34.0,M,2
0,51.0,M,3
1,3.0,M,2
0,21.0,M,3
1,33.0,F,1
1,44.0,M,3
1,34.0,F,2
1,18.0,F,2
0,30.0,M,2
0,10.0,F,3
0,21.0,M,3
0,29.0,M,3
0,28.0,F,3
0,18.0,M,3
1,28.0,F,2
1,19.0,F,2
1,32.0,M,3
1,28.0,M,1
1,42.0,F,2
0,17.0,M,3
0,50.0,M,1
1,14.0,F,1
0,21.0,F,3
1,24.0,F,2
0,64.0,M,1
0,31.0,M,2
1,45.0,F,2
0,20.0,M,3
0,25.0,M,3
1,28.0,F,2
1,4.0,M,1
1,13.0,F,2
1,34.0,M,1
1,5.0,F,3
1,52.0,M,1
0,36.0,M,2
0,30.0,M,1
1,49.0,M,1
1,29.0,M,3
0,65.0,M,1
1,50.0,F,2
1,48.0,M,1
0,34.0,M,3
0,47.0,M,1
0,48.0,M,2
0,38.0,M,3
0,56.0,M,1
1,0.75,F,3
0,38.0,M,3
1,33.0,F,2
1,23.0,F,2
0,22.0,F,3
0,34.0,M,2
0,29.0,M,3
0,22.0,M,3
1,2.0,F,3
0,9.0,M,3
0,50.0,M,3
1,63.0,F,3
1,25.0,M,1
1,35.0,F,1
0,58.0,M,1
0,30.0,M,3
1,9.0,M,3
0,21.0,M,3
0,55.0,M,1
0,71.0,M,1
0,21.0,M,3
1,54.0,F,1
0,25.0,F,1
0,24.0,M,3
0,17.0,M,3
0,21.0,F,3
0,37.0,F,3
1,16.0,F,1
0,18.0,M,1
1,33.0,F,2
0,28.0,M,3
1,26.0,M,3
1,29.0,M,3
1,36.0,M,1
1,54.0,F,1
0,24.0,M,3
0,47.0,M,1
1,34.0,F,2
1,36.0,F,2
0,32.0,M,3
1,30.0,F,1
0,22.0,M,3
1,44.0,F,1
0,40.5,M,3
1,50.0,F,2
0,39.0,M,3
0,23.0,M,2
1,2.0,F,2
0,17.0,M,3
0,30.0,F,3
1,7.0,F,2
0,45.0,M,1
1,30.0,F,1
1,22.0,F,1
1,36.0,F,1
0,9.0,F,3
0,11.0,F,3
1,32.0,M,2
0,50.0,M,1
0,64.0,M,1
1,19.0,F,2
0,33.0,M,3
1,8.0,M,2
1,17.0,M,1
0,27.0,M,2
1,22.0,M,3
1,22.0,F,3
0,62.0,M,1
1,48.0,F,1
1,39.0,F,1
1,36.0,F,3
0,40.0,M,3
0,28.0,M,2
0,24.0,M,3
0,19.0,M,3
0,29.0,F,3
1,32.0,M,3
1,62.0,M,2
1,53.0,F,1
1,36.0,M,1
0,16.0,M,3
0,19.0,M,3
1,34.0,F,2
1,39.0,F,1
1,32.0,M,3
1,25.0,F,2
1,39.0,F,1
0,54.0,M,2
0,36.0,M,1
1,18.0,F,1
0,47.0,M,2
1,60.0,M,1
0,22.0,M,3
0,35.0,M,3
1,52.0,F,1
0,47.0,M,3
0,37.0,M,2
0,36.0,M,3
0,49.0,M,3
1,49.0,M,1
1,24.0,F,2
0,44.0,M,3
1,35.0,M,1
0,36.0,M,3
0,30.0,M,3
1,27.0,M,1
1,22.0,F,2
1,40.0,F,1
0,39.0,F,3
0,35.0,M,3
1,24.0,F,2
0,34.0,M,3
0,26.0,F,3
1,4.0,F,2
0,26.0,M,2
0,27.0,M,3
1,42.0,M,1
1,20.0,M,3
0,21.0,M,3
0,21.0,M,3
0,61.0,M,1
0,57.0,M,2
1,21.0,F,1
0,26.0,M,3
1,80.0,M,1
0,51.0,M,3
1,32.0,M,1
0,9.0,F,3
1,28.0,F,2
0,32.0,M,3
0,31.0,M,2
0,41.0,F,3
0,20.0,M,3
1,24.0,F,1
0,2.0,F,3
1,0.75,F,3
1,48.0,M,1
0,19.0,M,3
1,56.0,M,1
1,23.0,F,3
1,18.0,F,2
0,21.0,M,3
0,18.0,F,3
0,24.0,M,2
0,32.0,F,3
0,23.0,M,2
0,58.0,M,1
1,50.0,M,1
0,40.0,M,3
0,47.0,M,1
0,36.0,M,3
1,20.0,M,3
0,32.0,M,2
0,25.0,M,2
0,43.0,M,3
1,40.0,F,2
0,31.0,M,1
0,70.0,M,2
1,31.0,M,2
0,18.0,M,3
0,24.5,M,3
1,18.0,F,3
0,43.0,F,3
1,36.0,M,1
1,27.0,M,1
0,20.0,M,3
0,14.0,M,3
0,60.0,M,2
0,25.0,M,2
0,14.0,M,3
0,19.0,M,3
0,18.0,M,3
1,15.0,F,1
1,31.0,M,1
1,4.0,F,3
0,25.0,M,3
0,60.0,M,1
0,52.0,M,2
0,44.0,M,3
0,49.0,M,1
0,42.0,M,3
1,18.0,F,1
1,35.0,M,1
0,18.0,F,3
0,25.0,M,3
0,26.0,M,3
0,39.0,M,2
1,45.0,F,2
1,42.0,M,1
1,22.0,F,1
1,24.0,F,1
1,48.0,M,1
0,29.0,M,3
0,52.0,M,2
0,19.0,M,3
1,38.0,F,1
1,27.0,F,2
0,33.0,M,3
1,6.0,F,2
0,17.0,M,3
0,34.0,M,2
0,50.0,M,2
1,27.0,M,1
0,20.0,M,3
1,30.0,F,2
0,25.0,M,2
0,25.0,F,3
1,29.0,F,1
0,11.0,M,3
0,23.0,M,2
0,23.0,M,2
0,28.5,M,3
0,48.0,F,3
1,35.0,M,1
0,36.0,M,1
1,21.0,F,1
0,24.0,M,3
1,31.0,M,3
0,70.0,M,1
0,16.0,M,3
1,30.0,F,2
0,19.0,M,1
0,31.0,M,3
1,4.0,F,2
1,6.0,M,3
0,33.0,M,3
0,23.0,M,3
1,48.0,F,2
1,0.67,M,2
0,28.0,M,3
0,18.0,M,2
0,34.0,M,3
1,33.0,F,1
0,41.0,M,3
1,20.0,M,3
1,36.0,F,1
0,16.0,M,3
1,51.0,F,1
0,30.5,F,3
0,32.0,M,3
0,24.0,M,3
0,48.0,M,3
0,57.0,F,2
1,54.0,F,2
0,18.0,M,3
1,5.0,F,3
1,43.0,F,1
1,13.0,F,3
1,17.0,F,1
0,29.0,M,1
0,25.0,M,3
0,25.0,M,3
1,18.0,F,3
0,8.0,M,3
1,1.0,M,3
0,46.0,M,1
0,16.0,M,2
0,25.0,M,3
0,39.0,M,2
1,49.0,F,1
1,31.0,F,3
0,30.0,M,3
0,30.0,F,3
0,34.0,M,2
1,31.0,F,2
1,11.0,M,1
1,0.42,M,3
1,27.0,M,3
0,31.0,M,3
0,39.0,M,1
0,18.0,F,3
0,39.0,M,2
1,33.0,F,1
0,26.0,M,3
0,39.0,M,3
0,35.0,M,2
0,6.0,F,3
0,30.5,M,3
0,23.0,F,3
0,31.0,M,2
0,43.0,M,3
0,10.0,M,3
1,52.0,F,1
1,27.0,M,3
0,38.0,M,1
1,27.0,F,3
0,2.0,M,3
1,1.0,M,2
1,62.0,F,1
1,15.0,F,3
1,0.83,M,2
0,23.0,M,3
0,18.0,M,3
1,39.0,F,1
0,21.0,M,3
1,32.0,M,3
0,20.0,M,3
0,16.0,M,2
1,30.0,F,1
0,34.5,M,3
0,17.0,M,3
0,42.0,M,3
0,35.0,M,3
0,28.0,M,2
0,4.0,M,3
0,74.0,M,3
0,9.0,F,3
1,16.0,F,1
0,44.0,F,2
1,18.0,F,3
1,45.0,F,1
1,51.0,M,1
1,24.0,F,3
0,41.0,M,3
0,21.0,M,2
1,48.0,F,1
0,24.0,M,2
1,42.0,F,2
1,27.0,F,2
0,31.0,M,1
1,4.0,M,3
0,26.0,M,3
1,47.0,F,1
0,33.0,M,1
0,47.0,M,3
1,28.0,F,2
1,15.0,F,3
0,20.0,M,3
0,19.0,M,3
1,56.0,F,1
1,25.0,F,2
0,33.0,M,3
0,22.0,F,3
0,28.0,M,2
0,25.0,M,3
0,39.0,F,3
0,27.0,M,2
1,19.0,F,1
1,26.0,M,1
0,32.0,M,3
